ukbb_trait,icd10_code,icd10_description,mapping_tier,mapping_source,source_note
Food weight,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Energy,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Portion size,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Iron,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Potassium,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Magnesium,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Frequency of light DIY in last 4 weeks,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Pulse rate, automated reading",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Duration of light DIY,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Frequency of friend/family visits,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time spend outdoors in summer,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time spent outdoors in winter,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time spent watching television (TV),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time spent using computer,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time spent driving,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Drive faster than motorway speed limit,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Invitation to complete online 24-hour recall dietary questionnaire, acceptance",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Length of mobile phone use,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Weekly usage of mobile phone in last 3 months,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hands-free device/speakerphone use with mobile phone in last 3 month,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
